Log file open, 11/11/22 11:13:33
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330CE00][000004DBB27D5000 52] iPhone11Pro, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330B000][000004DBB27D7800 52] iPhone11ProMax, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330C600][000004DBB27DA000 52] iPhoneSE2, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330B400][000004DBB27DC800 52] iPhone12Mini, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330C400][000004DBB27C2800 52] iPhone12, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330C200][000004DBB27E0000 52] iPhone12Pro, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330AC00][000004DBB27E5000 52] iPhone12ProMax, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330D000][000004DBB27E7800 52] iPhone13Mini, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330DE00][000004DBB27EA000 52] iPhone13, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330CA00][000004DBB27EC800 52] iPhone13Pro, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330D600][000004DBB27D2800 52] iPhone13ProMax, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330C800][000004DBB27F0000 52] iPadPro105, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330D400][000004DBB27F5000 52] iPadPro129, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330D200][000004DBB27F7800 52] iPadPro97, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330A400][000004DBB27FA000 52] iPadPro2_129, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330E000][000004DBB27FC800 52] iPad5, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330EE00][000004DBB27E2800 52] iPad6, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330DA00][000004DBB26D0000 52] iPad7, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330E600][000004DBB26D5000 52] iPad8, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330D800][000004DBB26D7800 52] iPad9, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330E400][000004DBB26DA000 52] iPadPro11, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330E200][000004DBB26DC800 52] iPadPro2_11, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330CC00][000004DBB27F2800 52] iPadPro3_11, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330F000][000004DBB26E0000 52] iPadPro3_129, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330FE00][000004DBB26E5000 52] iPadPro4_129, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330EA00][000004DBB26E7800 52] iPadPro5_129, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330F600][000004DBB26EA000 52] AppleTV, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330E800][000004DBB26EC800 52] AppleTV4K, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB330F400][000004DBB26D2800 52] TVOS, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2730000][000004DBB26F2800 52] Mac, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2730200][000004DBB26F0000 52] MacEditor, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2730A00][000004DBB26F7800 52] MacClient, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2730C00][000004DBB26FA000 52] MacServer, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2731C00][000004DBB26E2800 52] Linux, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2731E00][000004DBB26FC800 52] LinuxEditor, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2731400][000004DBB2710000 52] LinuxArm64Editor, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2730E00][000004DBB2715000 52] LinuxArm64, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2731000][000004DBB2717800 52] LinuxClient, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2730800][000004DBB271A000 52] LinuxArm64Client, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2731800][000004DBB271C800 52] LinuxServer, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2731200][000004DBB26F5000 52] LinuxArm64Server, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2732000][000004DBB2700000 52] Android, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2732E00][000004DBB2705000 52] Android_Preview_OpenGL, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2730400][000004DBB2707800 52] Android_Preview_Vulkan, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2732600][000004DBB270A000 52] Android_Low, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2731A00][000004DBB270C800 52] Android_Mid, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2732400][000004DBB2712800 52] Android_High, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2732200][000004DBB2720000 52] Android_Default, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2731600][000004DBB2725000 52] Android_Adreno4xx, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2733000][000004DBB2727800 52] Android_Adreno5xx_Low, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2733E00][000004DBB272A000 52] Android_Adreno5xx, 
[2022.11.11-10.14.30:369][  0]LogDeviceProfileManager: 	[000004DBB2732A00][000004DBB272C800 52] Android_Adreno6xx, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2733600][000004DBB2702800 52] Android_Adreno6xx_Vulkan, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2732800][000004DBB2740000 52] Android_Adreno7xx, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2733400][000004DBB2745000 52] Android_Adreno7xx_Vulkan, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2733200][000004DBB2747800 52] Android_Mali_T6xx, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2730600][000004DBB274A000 52] Android_Mali_T7xx, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2734000][000004DBB274C800 52] Android_Mali_T8xx, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2734E00][000004DBB2722800 52] Android_Mali_G71, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2733A00][000004DBB2750000 52] Android_Mali_G72, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2734600][000004DBB2755000 52] Android_Mali_G72_Vulkan, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2733800][000004DBB2757800 52] Android_Mali_G76, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2734400][000004DBB275A000 52] Android_Mali_G76_Vulkan, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2734200][000004DBB275C800 52] Android_Mali_G77, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2732C00][000004DBB2742800 52] Android_Mali_G77_Vulkan, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2735000][000004DBB2760000 52] Android_Mali_G78, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2735E00][000004DBB2765000 52] Android_Mali_G78_Vulkan, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2734A00][000004DBB2767800 52] Android_Mali_G710, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2735600][000004DBB276A000 52] Android_Mali_G710_Vulkan, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2734800][000004DBB276C800 52] Android_Xclipse_920, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2735400][000004DBB2752800 52] Android_Xclipse_920_Vulkan, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2735200][000004DBB2770000 52] Android_Vulkan_SM5, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2733C00][000004DBB2775000 52] Android_PowerVR_G6xxx, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2736000][000004DBB2777800 52] Android_PowerVR_GT7xxx, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2736E00][000004DBB277A000 52] Android_PowerVR_GE8xxx, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2735A00][000004DBB277C800 52] Android_PowerVR_GM9xxx, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2736600][000004DBB2762800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2735800][000004DBB2780000 52] Android_TegraK1, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2736400][000004DBB2785000 52] Android_Unknown_Vulkan, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2736200][000004DBB2787800 52] Oculus_Quest, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2734C00][000004DBB278A000 52] Oculus_Quest2, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: 	[000004DBB2737000][000004DBB278C800 52] HoloLens, 
[2022.11.11-10.14.30:370][  0]LogDeviceProfileManager: Active device profile: [000004DBB3309E00][000004DBAAEB5000 52] WindowsEditor
[2022.11.11-10.14.30:370][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.11-10.14.30:370][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE5_Projects/BrigadeGranade/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.11-10.14.30:378][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.11-10.14.30:487][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.11-10.14.30:488][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.11-10.14.30:488][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.11-10.14.30:488][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.11-10.14.30:488][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.11-10.14.30:509][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyReport_1.log" -log="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyLog_1.log" -project="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject"  -Device=Win64@MSI'
[2022.11.11-10.14.30:509][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyReport_1.log" -log="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyLog_1.log" -project="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.11.11-10.14.31:475][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.11-10.14.31:703][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
